INSERT INTO Branch_Details (IFSCcode, BankName) VALUES
( 117251551914809, 143, 'bibek.banerjee01@upi', '2549834970@upi', 'Pending', '2023-10-05', '9:58:35', 'Recharge'),
( 117312815432861, 661, 'bibek.banerjee01@upi', '3835024333@upi', 'Pending', '2023-12-26', '23:45:33', 'Utility Service Bill'),
( 117411170521694, 295, 'bibek.banerjee01@upi', '1274218610@upi', 'Successful', '2023-09-14', '08:40:28', 'Hotels'),
( 117413188511408, 360, 'bibek.banerjee01@upi', '2720636578@upi', 'Successful', '2023-12-24', '19:53:14', 'Personal Payment'),
( 117514039729751, 925, 'bibek.banerjee01@upi', '2400733729@upi', 'Failed', '2023-10-15', '19:07:23', 'Recharge'),
( 117753464233569, 698, 'bibek.banerjee01@upi', '3611320008@upi', 'Successful', '2023-09-15', '07:18:58', 'Personal Payment'),
( 117891557012337, 74, 'bibek.banerjee01@upi', '4240416705@upi', 'Successful', '2023-09-16', '20:16:58', 'Hotels'),
( 117972307321552, 393, 'bibek.banerjee01@upi', '3929215997@upi', 'Successful', '2023-12-07', '08:29:31', 'Utility Service Bill'),
( 118022249432571, 914, 'bibek.banerjee01@upi', '2446032428@upi', 'Successful', '2023-07-27', '04:55:44', 'Utility Service Bill'),
( 118063340628823, 328, 'bibek.banerjee01@upi', '1383129369@upi', 'Pending', '2023-10-28', '02:02:51', 'Hotels'),
( 118072444918491, 535, 'bibek.banerjee01@upi', '3440814415@upi', 'Successful', '2023-12-18', '03:58:00', 'Travels'),
( 118282823010429, 222, 'bibek.banerjee01@upi', '2831819135@upi', 'Successful', '2023-09-27', '04:13:03', 'Hotels'),
( 118351430620039, 147, 'bibek.banerjee01@upi', '2901938761@upi', 'Successful', '2023-10-12', '03:21:19', 'Hotels'),
( 118483036633290, 921, 'chirag.rao01@upi', '4157736517@upi', 'Failed', '2023-07-30', '9:36:19', 'Personal Payment'),
( 118643056611694, 893, 'chirag.rao01@upi', '3791820866@upi', 'Successful', '2023-12-10', '10:36:47', 'Recharge'),
( 118661368723171, 388, 'chirag.rao01@upi', '3933112376@upi', 'Successful', '2023-10-14', '02:18:16', 'Hotels'),
( 118823404913106, 238, 'chirag.rao01@upi', '3227932701@upi', 'Successful', '2023-07-06', '9:37:39', 'Hotels'),
( 118833536715385, 220, 'chirag.rao01@upi', '3750623030@upi', 'Successful', '2023-09-27', '18:02:47', 'Hotels'),
( 119053998136468, 100, 'chirag.rao01@upi', '4023834237@upi', 'Successful', '2023-12-10', '20:46:25', 'Personal Payment'),
( 119202080521127, 976, 'chirag.rao01@upi', '4258834710@upi', 'Successful', '2023-11-30', '12:08:13', 'Hotels'),
( 119363558420790, 94, 'chirag.rao01@upi', '2913512505@upi', 'Pending', '2023-11-06', '16:54:48', 'Utility Service Bill'),
( 119494097120844, 506, 'chirag.rao01@upi', '3274130175@upi', 'Failed', '2023-09-04', '22:32:34', 'Personal Payment'),
( 119512135037606, 66, 'chirag.rao01@upi', '1431910958@upi', 'Pending', '2023-12-09', '14:51:00', 'Travels'),
( 119612639724361, 175, 'chirag.rao01@upi', '2949712589@upi', 'Successful', '2023-10-25', '00:19:53', 'Recharge'),
( 119843328616535, 453, 'chirag.rao01@upi', '1746236633@upi', 'Successful', '2023-10-05', '19:07:57', 'Travels'),
( 119902129924890, 9, 'chandan.bhat01@upi', '1748738297@upi', 'Successful', '2023-11-11', '20:06:45', 'Hotels'),
( 119914095919566, 983, 'chandan.bhat01@upi', '3985934998@upi', 'Failed', '2023-10-15', '11:42:24', 'Recharge'),
( 119933376020756, 554, 'chandan.bhat01@upi', '3933435874@upi', 'Successful', '2023-08-30', '04:01:05', 'Travels'),
( 119972165229175, 750, 'chandan.bhat01@upi', '3848934948@upi', 'Successful', '2023-09-29', '21:10:36', 'Hotels'),
( 120161194324624, 349, 'chandan.bhat01@upi', '3744633805@upi', 'Successful', '2023-12-13', '04:48:27', 'Recharge'),
( 120181429141641, 438, 'chandan.bhat01@upi', '2147839358@upi', 'Successful', '2023-10-30', '21:31:19', 'Travels'),
( 120192999128166, 422, 'chandan.bhat01@upi', '3582415601@upi', 'Failed', '2023-11-19', '12:13:25', 'Utility Service Bill'),
( 120302892026845, 253, 'chandan.bhat01@upi', '1260712483@upi', 'Successful', '2023-09-07', '19:37:22', 'Personal Payment'),
( 120501352411215, 866, 'chandan.bhat01@upi', '3933112376@upi', 'Successful', '2023-07-07', '12:38:22', 'Travels'),
( 120502693428422, 744, 'chandan.bhat01@upi', '1319530485@upi', 'Successful', '2023-09-10', '22:27:13', 'Hotels'),
( 120502765922504, 23, 'chandan.bhat01@upi', '2508429095@upi', 'Successful', '2023-08-29', '08:42:53', 'Recharge'),
( 120641475038960, 878, 'chandan.bhat01@upi', '3064036052@upi', 'Successful', '2023-11-01', '14:54:15', 'Travels'),
( 120663763323505, 955, 'chetan.rajput01@upi', '1996110491@upi', 'Pending', '2023-09-08', '20:45:17', 'Hotels'),
( 120713034027501, 731, 'chetan.rajput01@upi', '4239124604@upi', 'Pending', '2023-09-15', '19:08:18', 'Personal Payment'),
( 120932319630583, 902, 'chetan.rajput01@upi', '2614241196@upi', 'Successful', '2023-11-10', '03:06:45', 'Personal Payment'),
( 120942084941796, 419, 'chetan.rajput01@upi', '1669815589@upi', 'Successful', '2023-08-06', '15:28:41', 'Utility Service Bill'),
( 121191873430344, 282, 'chetan.rajput01@upi', '2321023549@upi', 'Successful', '2023-07-21', '9:49:39', 'Travels'),
( 121253759632839, 72, 'chetan.rajput01@upi', '2477121538@upi', 'Successful', '2023-11-09', '17:36:04', 'Recharge'),
( 121361458024875, 836, 'chetan.rajput01@upi', '4124431794@upi', 'Successful', '2023-10-29', '18:28:34', 'Travels'),
( 121371693236549, 686, 'chetan.rajput01@upi', '3801912125@upi', 'Successful', '2023-10-03', '01:47:37', 'Personal Payment'),
( 121382070010530, 209, 'chetan.rajput01@upi', '3250118850@upi', 'Successful', '2023-11-08', '08:17:04', 'Travels'),
( 121463485337223, 104, 'chetan.rajput01@upi', '3908222455@upi', 'Successful', '2023-08-13', '13:49:03', 'Hotels'),
( 121513831838963, 219, 'chetan.rajput01@upi', '4159129949@upi', 'Successful', '2023-07-09', '02:9:34', 'Recharge'),
( 121604157125060, 728, 'chetan.rajput01@upi', '2687824140@upi', 'Successful', '2023-07-13', '15:34:04', 'Personal Payment'),
( 121643115430593, 73, 'chetan.rajput01@upi', '2069727612@upi', 'Successful', '2023-09-01', '04:21:19', 'Travels'),
( 121731993441102, 256, 'chetan.rajput01@upi', '2767314664@upi', 'Successful', '2023-07-30', '02:27:14', 'Travels'),
( 121782574516928, 663, 'chetan.rajput01@upi', '1018926100@upi', 'Successful', '2023-11-30', '00:23:57', 'Personal Payment'),
( 121881901239539, 285, 'cheryl.dsouza01@upi', '2164317534@upi', 'Successful', '2023-08-24', '23:41:45', 'Hotels'),
( 122112503740270, 581, 'cheryl.dsouza01@upi', '2314221462@upi', 'Successful', '2023-07-22', '03:11:32', 'Utility Service Bill'),
( 122243215919983, 423, 'cheryl.dsouza01@upi', '1373723261@upi', 'Successful', '2023-09-17', '07:08:31', 'Hotels'),
( 122631162727831, 571, 'cheryl.dsouza01@upi', '3865218194@upi', 'Successful', '2023-10-15', '16:48:46', 'Utility Service Bill'),
( 122803165022088, 618, 'cheryl.dsouza01@upi', '3204421258@upi', 'Pending', '2023-11-20', '10:50:44', 'Hotels'),
( 122804248729764, 798, 'cheryl.dsouza01@upi', '2992313359@upi', 'Successful', '2023-09-08', '20:45:48', 'Recharge'),
( 122813992010938, 408, 'cheryl.dsouza01@upi', '4217030315@upi', 'Successful', '2023-10-26', '9:02:15', 'Personal Payment'),
( 122823974336439, 257, 'cheryl.dsouza01@upi', '2293142544@upi', 'Successful', '2023-07-01', '22:13:47', 'Travels'),
( 122902498426339, 479, 'cheryl.dsouza01@upi', '3219011842@upi', 'Pending', '2023-12-15', '07:56:59', 'Personal Payment'),
( 123053966533206, 430, 'cheryl.dsouza01@upi', '3080730278@upi', 'Failed', '2023-07-10', '08:53:03', 'Personal Payment'),
( 123222328516762, 300, 'cheryl.dsouza01@upi', '3032832646@upi', 'Successful', '2023-10-24', '19:26:40', 'Travels'),
( 123311456921808, 885, 'cheryl.dsouza01@upi', '3781339174@upi', 'Successful', '2023-08-20', '12:08:18', 'Personal Payment'),
( 123433613342097, 539, 'cheryl.dsouza01@upi', '2357935058@upi', 'Successful', '2023-09-28', '10:41:32', 'Personal Payment'),
( 123573299940336, 867, 'cheryl.dsouza01@upi', '2119733692@upi', 'Successful', '2023-10-21', '17:47:52', 'Hotels'),
( 123703192041654, 910, 'chandan.tiwari01@upi', '1503030326@upi', 'Successful', '2023-12-20', '14:11:23', 'Utility Service Bill'),
( 123724258616091, 391, 'chandan.tiwari01@upi', '3250118850@upi', 'Successful', '2023-09-15', '14:42:32', 'Utility Service Bill'),
( 123823807430333, 946, 'chandan.tiwari01@upi', '1274218610@upi', 'Successful', '2023-08-10', '17:28:46', 'Recharge'),
( 123932097131587, 155, 'chandan.tiwari01@upi', '3301518055@upi', 'Successful', '2023-12-22', '06:04:35', 'Personal Payment'),
( 124102187226552, 503, 'chandan.tiwari01@upi', '2215822022@upi', 'Successful', '2023-10-03', '18:49:40', 'Hotels'),
( 124313350330406, 81, 'chandan.tiwari01@upi', '3964336909@upi', 'Pending', '2023-11-14', '05:12:9', 'Travels'),
( 124333414836130, 517, 'chandan.tiwari01@upi', '3328126827@upi', 'Successful', '2023-09-10', '18:10:28', 'Recharge'),
( 124351102814101, 838, 'chandan.tiwari01@upi', '2448629199@upi', 'Pending', '2023-11-28', '08:26:52', 'Recharge'),
( 124444070830800, 182, 'chandan.tiwari01@upi', '3999639152@upi', 'Successful', '2023-09-20', '14:41:23', 'Utility Service Bill'),
( 124612211810205, 338, 'chandan.tiwari01@upi', '1474738680@upi', 'Successful', '2023-07-13', '9:38:05', 'Hotels'),
( 124613084229131, 516, 'chandan.tiwari01@upi', '2720636578@upi', 'Failed', '2023-08-27', '02:34:46', 'Hotels'),
( 124633217739801, 511, 'chandan.tiwari01@upi', '3744633805@upi', 'Pending', '2023-09-17', '23:15:33', 'Recharge'),
( 124663056533965, 400, 'chandan.tiwari01@upi', '2988510337@upi', 'Pending', '2023-07-09', '15:40:05', 'Hotels'),
( 124663366819359, 243, 'chetna.goyal01@upi', '3113234472@upi', 'Successful', '2023-07-12', '12:11:39', 'Personal Payment'),
( 124741752218685, 654, 'chetna.goyal01@upi', '3295530666@upi', 'Successful', '2023-11-07', '00:23:08', 'Travels'),
( 124783323340962, 408, 'chetna.goyal01@upi', '1931435824@upi', 'Successful', '2023-12-17', '16:31:22', 'Travels'),
( 124891210542403, 87, 'chetna.goyal01@upi', '2668722529@upi', 'Successful', '2023-07-21', '10:56:46', 'Personal Payment'),
( 124893967435836, 914, 'chetna.goyal01@upi', '1418235391@upi', 'Successful', '2023-09-08', '21:46:44', 'Recharge'),
( 125082287813338, 86, 'chetna.goyal01@upi', '1014023694@upi', 'Successful', '2023-09-25', '17:05:17', 'Recharge'),
( 125121609719551, 126, 'chetna.goyal01@upi', '2803542226@upi', 'Successful', '2023-07-02', '06:14:52', 'Recharge'),
( 125202292734773, 653, 'chetna.goyal01@upi', '4021239288@upi', 'Pending', '2023-10-24', '10:38:45', 'Travels'),
( 125263737014850, 299, 'chetna.goyal01@upi', '1953517208@upi', 'Pending', '2023-09-25', '10:42:15', 'Recharge'),
( 125342752027728, 464, 'chetna.goyal01@upi', '3333521072@upi', 'Successful', '2023-07-20', '18:31:56', 'Hotels'),
( 125411192537201, 686, 'chetna.goyal01@upi', '1544731726@upi', 'Failed', '2023-08-11', '05:26:13', 'Hotels'),
( 125563580814632, 276, 'chetna.goyal01@upi', '3437230159@upi', 'Successful', '2023-12-17', '17:13:13', 'Personal Payment'),
( 125932784331693, 353, 'chetna.goyal01@upi', '4274541762@upi', 'Successful', '2023-07-26', '15:19:43', 'Personal Payment'),
( 125943332416444, 977, 'chandni.naidu01@upi', '4071438164@upi', 'Successful', '2023-12-19', '20:39:41', 'Hotels'),
( 126034063716212, 238, 'chandni.naidu01@upi', '2627935996@upi', 'Successful', '2023-12-17', '19:49:16', 'Personal Payment'),
( 126082997412069, 989, 'chandni.naidu01@upi', '2754628678@upi', 'Successful', '2023-08-10', '08:29:52', 'Recharge'),
( 126091436316300, 829, 'chandni.naidu01@upi', '3318624507@upi', 'Successful', '2023-09-14', '02:34:13', 'Recharge'),
( 126251148235104, 554, 'chandni.naidu01@upi', '2357935058@upi', 'Failed', '2023-11-28', '23:49:24', 'Personal Payment'),
( 126433182728201, 788, 'chandni.naidu01@upi', '2903716410@upi', 'Successful', '2023-10-29', '12:33:56', 'Personal Payment'),
( 126461886038445, 634, 'chandni.naidu01@upi', '1776839022@upi', 'Successful', '2023-10-28', '23:42:33', 'Hotels'),
( 126633072242195, 588, 'chandni.naidu01@upi', '2641339168@upi', 'Successful', '2023-07-12', '11:39:23', 'Hotels'),
( 126732007821274, 842, 'chandni.naidu01@upi', '1222332142@upi', 'Successful', '2023-11-01', '12:19:46', 'Personal Payment'),
( 126763614020638, 627, 'chandni.naidu01@upi', '1154311924@upi', 'Successful', '2023-10-25', '23:33:41', 'Travels'),
( 126953181733492, 89, 'chandni.naidu01@upi', '3111933152@upi', 'Successful', '2023-12-29', '03:38:25', 'Personal Payment'),
( 127021126831374, 819, 'chandni.naidu01@upi', '1816628700@upi', 'Failed', '2023-09-04', '21:05:04', 'Hotels'),
( 127033771125460, 848, 'chetan.iyer01@upi', '3611320008@upi', 'Successful', '2023-07-11', '19:50:49', 'Utility Service Bill'),
( 127253282638125, 687, 'chetan.iyer01@upi', '2916925724@upi', 'Successful', '2023-07-11', '22:47:32', 'Recharge'),
( 127371484128938, 764, 'chetan.iyer01@upi', '1330914693@upi', 'Successful', '2023-09-17', '01:38:15', 'Recharge'),
( 127371931015974, 842, 'chetan.iyer01@upi', '3254919496@upi', 'Successful', '2023-10-05', '17:06:46', 'Personal Payment'),
( 127391841511399, 203, 'chetan.iyer01@upi', '2823027841@upi', 'Successful', '2023-09-28', '07:59:54', 'Personal Payment'),
( 127742013437553, 264, 'chetan.iyer01@upi', '2167233439@upi', 'Successful', '2023-08-12', '17:56:04', 'Utility Service Bill'),
( 127823700616491, 702, 'chetan.iyer01@upi', '4117227968@upi', 'Successful', '2023-12-13', '13:56:14', 'Utility Service Bill'),
( 127863698424409, 385, 'chetan.iyer01@upi', '4274541762@upi', 'Successful', '2023-08-15', '12:29:02', 'Utility Service Bill'),
( 127903356217125, 690, 'chetan.iyer01@upi', '1175228443@upi', 'Successful', '2023-12-15', '13:47:21', 'Utility Service Bill'),
( 127921391636182, 242, 'chetan.iyer01@upi', '3397728132@upi', 'Successful', '2023-10-03', '08:56:22', 'Hotels'),
( 127941764618324, 616, 'chetan.iyer01@upi', '4263714186@upi', 'Successful', '2023-10-10', '05:42:28', 'Hotels'),
( 128091950716040, 406, 'chetan.iyer01@upi', '3541131025@upi', 'Successful', '2023-11-25', '01:50:12', 'Travels'),
( 128151510535726, 951, 'deepak.khatri01@upi', '3935221369@upi', 'Pending', '2023-07-16', '02:39:12', 'Travels'),
( 128153757940837, 752, 'deepak.khatri01@upi', '3464832483@upi', 'Pending', '2023-09-24', '14:38:19', 'Travels'),
( 128191890739071, 571, 'deepak.khatri01@upi', '1838723444@upi', 'Successful', '2023-11-12', '07:58:16', 'Travels'),
( 128232182519251, 421, 'deepak.khatri01@upi', '1904018942@upi', 'Successful', '2023-11-26', '07:02:53', 'Recharge'),
( 128293702723361, 55, 'deepak.khatri01@upi', '1594536806@upi', 'Successful', '2023-12-07', '01:45:13', 'Travels'),
( 128392016331448, 734, 'deepak.khatri01@upi', '2971135760@upi', 'Successful', '2023-09-05', '12:11:46', 'Hotels'),
( 128503289236444, 640, 'deepak.khatri01@upi', '1587425791@upi', 'Successful', '2023-10-29', '08:56:11', 'Recharge'),
( 128801471826128, 883, 'deepak.khatri01@upi', '1692220635@upi', 'Successful', '2023-09-15', '04:9:16', 'Personal Payment'),
( 128833561021859, 694, 'deepak.khatri01@upi', '3109821247@upi', 'Successful', '2023-07-05', '15:28:9', 'Personal Payment'),
( 128852443912718, 338, 'deepak.khatri01@upi', '3831514575@upi', 'Pending', '2023-07-29', '20:10:22', 'Personal Payment'),
( 129222170733529, 226, 'divya.malhotra01@upi', '1570612363@upi', 'Successful', '2023-09-06', '20:47:53', 'Utility Service Bill'),
( 129432149536811, 528, 'divya.malhotra01@upi', '2795817391@upi', 'Successful', '2023-08-12', '01:46:41', 'Utility Service Bill'),
( 129482265615631, 12, 'divya.malhotra01@upi', '1161512609@upi', 'Pending', '2023-11-26', '16:28:15', 'Recharge'),
( 129852764434383, 201, 'divya.malhotra01@upi', '1266913134@upi', 'Failed', '2023-11-24', '08:05:9', 'Utility Service Bill'),
( 129903541224000, 127, 'divya.malhotra01@upi', '2479825281@upi', 'Successful', '2023-10-02', '11:38:9', 'Travels'),
( 130223337727519, 156, 'divya.malhotra01@upi', '2796433342@upi', 'Successful', '2023-07-04', '13:43:20', 'Recharge'),
( 130232925111578, 431, 'divya.malhotra01@upi', '2299337384@upi', 'Successful', '2023-10-14', '22:41:13', 'Personal Payment'),
( 130291992115987, 304, 'divya.malhotra01@upi', '1727830799@upi', 'Successful', '2023-12-05', '9:33:47', 'Utility Service Bill'),
( 130323326626387, 488, 'divya.malhotra01@upi', '2180734567@upi', 'Successful', '2023-07-10', '05:47:21', 'Utility Service Bill'),
( 130342275920393, 639, 'divya.malhotra01@upi', '1407134808@upi', 'Successful', '2023-11-14', '18:45:02', 'Personal Payment'),
( 130362774521925, 262, 'divya.malhotra01@upi', '3316525431@upi', 'Successful', '2023-11-05', '04:48:9', 'Recharge'),
( 130532706320681, 793, 'dinesh.bhandari01@upi', '2219322734@upi', 'Pending', '2023-07-30', '17:17:40', 'Utility Service Bill'),
( 130553439341065, 922, 'dinesh.bhandari01@upi', '2419622074@upi', 'Successful', '2023-07-10', '21:40:16', 'Travels'),
( 130613209027135, 135, 'dinesh.bhandari01@upi', '2737132466@upi', 'Successful', '2023-07-28', '9:52:24', 'Personal Payment'),
( 130631181828815, 477, 'dinesh.bhandari01@upi', '2245535734@upi', 'Pending', '2023-11-30', '10:56:29', 'Travels'),
( 130752768933205, 165, 'dinesh.bhandari01@upi', '1790520440@upi', 'Failed', '2023-08-29', '15:15:21', 'Travels'),
( 130782806126868, 249, 'dinesh.bhandari01@upi', '2971135760@upi', 'Successful', '2023-07-22', '10:15:24', 'Hotels'),
( 130791831338838, 67, 'dinesh.bhandari01@upi', '2167233439@upi', 'Successful', '2023-08-13', '9:41:21', 'Travels'),
( 130801696437541, 69, 'dinesh.bhandari01@upi', '3109821247@upi', 'Successful', '2023-07-24', '11:26:35', 'Travels'),
( 130804159333990, 939, 'dinesh.bhandari01@upi', '3048211355@upi', 'Pending', '2023-11-02', '01:52:01', 'Hotels'),
( 130842142739355, 321, 'dinesh.bhandari01@upi', '1023540833@upi', 'Failed', '2023-08-14', '15:05:40', 'Recharge'),
( 131233428711041, 387, 'deepika.verma01@upi', '3599025145@upi', 'Successful', '2023-08-30', '15:19:53', 'Hotels'),
( 131483405632990, 568, 'deepika.verma01@upi', '1553731538@upi', 'Pending', '2023-07-06', '04:26:23', 'Hotels'),
( 131613781819546, 250, 'deepika.verma01@upi', '2980132850@upi', 'Successful', '2023-07-26', '16:51:18', 'Recharge'),
( 131633873833378, 676, 'deepika.verma01@upi', '2473639141@upi', 'Successful', '2023-09-09', '04:46:16', 'Personal Payment'),
( 131843175933501, 478, 'deepika.verma01@upi', '4106317229@upi', 'Failed', '2023-08-23', '11:06:39', 'Recharge'),
( 131871142132912, 149, 'deepika.verma01@upi', '3411436809@upi', 'Successful', '2023-10-18', '15:36:08', 'Recharge'),
( 131961684934023, 314, 'deepika.verma01@upi', '4134822503@upi', 'Successful', '2023-08-14', '02:15:04', 'Utility Service Bill'),
( 131963967839108, 511, 'deepika.verma01@upi', '3903312088@upi', 'Successful', '2023-11-01', '14:39:41', 'Utility Service Bill'),
( 131981945022746, 81, 'deepika.verma01@upi', '2090412599@upi', 'Successful', '2023-10-23', '22:00:31', 'Hotels'),
( 132003083836031, 344, 'deepika.verma01@upi', '3964336909@upi', 'Failed', '2023-11-29', '04:36:24', 'Personal Payment'),
( 132022761034828, 856, 'dhiraj.hegde01@upi', '4018940422@upi', 'Successful', '2023-10-07', '12:54:14', 'Travels'),
( 132102777615692, 730, 'dhiraj.hegde01@upi', '3917428819@upi', 'Successful', '2023-11-20', '11:10:33', 'Hotels'),
( 132121750732622, 237, 'dhiraj.hegde01@upi', '1015913449@upi', 'Failed', '2023-11-07', '05:27:53', 'Utility Service Bill'),
( 132173682430449, 811, 'dhiraj.hegde01@upi', '3865218194@upi', 'Successful', '2023-12-28', '15:42:24', 'Recharge'),
( 132272445842071, 531, 'dhiraj.hegde01@upi', '4225734766@upi', 'Successful', '2023-09-30', '13:01:31', 'Personal Payment'),
( 132322488323239, 713, 'dhiraj.hegde01@upi', '3145724369@upi', 'Successful', '2023-10-18', '01:15:54', 'Recharge'),
( 132353237630056, 696, 'dhiraj.hegde01@upi', '2204431659@upi', 'Failed', '2023-10-29', '06:26:42', 'Hotels'),
( 132411574528018, 483, 'dhiraj.hegde01@upi', '3274130175@upi', 'Successful', '2023-09-22', '07:17:48', 'Personal Payment'),
( 132822998924437, 161, 'dhiraj.hegde01@upi', '4219617783@upi', 'Successful', '2023-07-25', '06:40:25', 'Recharge'),
( 132922519911776, 406, 'dhiraj.hegde01@upi', '1065810229@upi', 'Successful', '2023-08-15', '14:07:40', 'Personal Payment'),
( 133203141430944, 888, 'dhiraj.hegde01@upi', '2985419990@upi', 'Pending', '2023-08-15', '08:9:22', 'Hotels'),
( 133234252815491, 777, 'dhruv.fernandes01@upi', '2231613035@upi', 'Successful', '2023-12-16', '13:06:03', 'Utility Service Bill'),
( 133381870622525, 164, 'dhruv.fernandes01@upi', '3462621323@upi', 'Pending', '2023-09-17', '16:42:39', 'Hotels'),
( 133393370524670, 885, 'dhruv.fernandes01@upi', '3746530267@upi', 'Successful', '2023-12-09', '20:55:37', 'Travels'),
( 133601075126208, 842, 'dhruv.fernandes01@upi', '2038037008@upi', 'Pending', '2023-09-14', '08:28:01', 'Utility Service Bill'),
( 133621577527624, 17, 'dhruv.fernandes01@upi', '3602134455@upi', 'Successful', '2023-09-29', '01:05:27', 'Recharge'),
( 133701899139145, 193, 'dhruv.fernandes01@upi', '1794922843@upi', 'Successful', '2023-07-25', '03:27:52', 'Utility Service Bill'),
( 133793495526028, 853, 'dhruv.fernandes01@upi', '1373723261@upi', 'Successful', '2023-10-26', '00:31:36', 'Hotels'),
( 133802969517918, 389, 'dhruv.fernandes01@upi', '2119211454@upi', 'Successful', '2023-12-16', '15:02:28', 'Recharge'),
( 133881249737711, 55, 'dhruv.fernandes01@upi', '2795817391@upi', 'Pending', '2023-09-09', '12:12:04', 'Hotels'),
( 133883943016266, 537, 'dhruv.fernandes01@upi', '3917428819@upi', 'Successful', '2023-08-08', '05:37:25', 'Personal Payment'),
( 133942719929645, 696, 'dhruv.fernandes01@upi', '2835230448@upi', 'Successful', '2023-07-10', '00:43:59', 'Hotels'),
( 134002115825606, 457, 'disha.mishra01@upi', '1751818177@upi', 'Pending', '2023-09-12', '01:02:40', 'Recharge'),
( 134292588532002, 695, 'disha.mishra01@upi', '2828336222@upi', 'Pending', '2023-11-10', '01:27:9', 'Personal Payment'),
( 134543165811721, 619, 'disha.mishra01@upi', '2901938761@upi', 'Successful', '2023-09-22', '07:42:02', 'Recharge'),
( 134544189622472, 678, 'disha.mishra01@upi', '1996110491@upi', 'Successful', '2023-12-24', '05:36:10', 'Utility Service Bill'),
( 134612210221499, 923, 'disha.mishra01@upi', '4055640974@upi', 'Failed', '2023-08-27', '23:48:17', 'Recharge'),
( 134691828617277, 782, 'disha.mishra01@upi', '3462621323@upi', 'Successful', '2023-11-25', '16:21:10', 'Hotels'),
( 134724250210374, 467, 'disha.mishra01@upi', '3666711528@upi', 'Successful', '2023-12-13', '19:00:28', 'Recharge'),
( 134772671410846, 79, 'disha.mishra01@upi', '3375416511@upi', 'Successful', '2023-10-05', '9:06:04', 'Utility Service Bill'),
( 134774124542764, 634, 'disha.mishra01@upi', '3710934028@upi', 'Pending', '2023-11-04', '10:35:06', 'Recharge'),
( 134953641924648, 652, 'disha.mishra01@upi', '2306417900@upi', 'Successful', '2023-07-25', '16:53:04', 'Recharge'),
( 135052574131267, 679, 'disha.mishra01@upi', '2448629199@upi', 'Failed', '2023-09-12', '10:50:56', 'Personal Payment'),
( 135442574414688, 865, 'dhaval.agarwal01@upi', '3397728132@upi', 'Pending', '2023-08-27', '11:24:21', 'Recharge'),
( 135471973011503, 100, 'dhaval.agarwal01@upi', '1319530485@upi', 'Successful', '2023-12-18', '07:16:50', 'Hotels'),
( 135583810316358, 959, 'dhaval.agarwal01@upi', '1344715021@upi', 'Successful', '2023-09-28', '19:52:11', 'Recharge'),
( 135613383423101, 149, 'dhaval.agarwal01@upi', '2098720761@upi', 'Successful', '2023-11-19', '18:44:9', 'Personal Payment'),
( 135671597918898, 143, 'dhaval.agarwal01@upi', '2720636578@upi', 'Failed', '2023-07-25', '13:01:00', 'Hotels'),
( 135733813718351, 83, 'dhaval.agarwal01@upi', '2973726336@upi', 'Successful', '2023-10-23', '08:11:08', 'Hotels'),
( 135761485430072, 640, 'dhaval.agarwal01@upi', '2630326634@upi', 'Failed', '2023-12-10', '04:17:01', 'Recharge'),
( 135851225735333, 306, 'dhaval.agarwal01@upi', '2831819135@upi', 'Successful', '2023-09-26', '9:52:17', 'Personal Payment'),
( 135864126936248, 158, 'dhaval.agarwal01@upi', '1416912154@upi', 'Successful', '2023-11-19', '15:55:42', 'Personal Payment'),
( 135912218925787, 247, 'dhaval.agarwal01@upi', '2958930798@upi', 'Failed', '2023-09-01', '17:53:45', 'Travels'),
( 135923297210628, 928, 'dhaval.agarwal01@upi', '1825616652@upi', 'Successful', '2023-07-11', '10:53:40', 'Utility Service Bill'),
( 136112260633058, 6, 'dhaval.agarwal01@upi', '2231714213@upi', 'Successful', '2023-09-07', '00:02:24', 'Travels'),
( 136171094724889, 448, 'ekta.thakur01@upi', '3933435874@upi', 'Pending', '2023-10-24', '16:20:22', 'Travels'),
( 136172646017253, 215, 'ekta.thakur01@upi', '2981021599@upi', 'Successful', '2023-12-29', '13:29:19', 'Utility Service Bill'),
( 136361346112519, 201, 'ekta.thakur01@upi', '4067412220@upi', 'Successful', '2023-09-22', '21:15:53', 'Travels'),
( 136401796639081, 167, 'ekta.thakur01@upi', '2981021599@upi', 'Successful', '2023-10-03', '23:15:28', 'Utility Service Bill'),
( 136441249137934, 789, 'ekta.thakur01@upi', '2835230448@upi', 'Successful', '2023-11-22', '17:35:21', 'Travels'),
( 136591136322628, 367, 'ekta.thakur01@upi', '2659018823@upi', 'Pending', '2023-07-30', '16:35:01', 'Utility Service Bill'),
( 136701454922546, 380, 'ekta.thakur01@upi', '1628733847@upi', 'Successful', '2023-08-19', '15:56:30', 'Recharge'),
( 136952122313637, 572, 'ekta.thakur01@upi', '1033041923@upi', 'Successful', '2023-10-07', '15:40:56', 'Personal Payment'),
( 136962422918373, 538, 'ekta.thakur01@upi', '3161714015@upi', 'Successful', '2023-07-09', '12:22:01', 'Recharge'),
( 137192546919982, 829, 'ekta.thakur01@upi', '2002115699@upi', 'Pending', '2023-12-22', '19:04:35', 'Hotels'),
( 137194007912973, 701, 'ekta.thakur01@upi', '1774018546@upi', 'Successful', '2023-12-21', '00:25:07', 'Recharge'),
